基因数量: 20265

对于基因 A1BG, Gene ID: 1, 成功获取到关键信息!
对于基因 AFTPH, Gene ID: 54812, 成功获取到关键信息!

对于基因 AGA, Gene ID: 175, 成功获取到关键信息!

对于基因 AGAP1, Gene ID: 116987, 成功获取到关键信息!

对于基因 AGAP14P, Gene ID: 653259, 成功获取到关键信息!

对于基因 AGAP2, Gene ID: 116986, 成功获取到关键信息!

对于基因 AGAP3, Gene ID: 116988, 成功获取到关键信息!

对于基因 AGAP4, Gene ID: 119016, 成功获取到关键信息!

对于基因 AGAP5, Gene ID: 729092, 成功获取到关键信息!

对于基因 AGAP6, Gene ID: 414189, 成功获取到关键信息!

对于基因 AGAP7P, Gene ID: 653268, 成功获取到关键信息!

对于基因 AGAP9, Gene ID: 642517, 成功获取到关键信息!

对于基因 AGBL1, Gene ID: 123624, 成功获取到关键信息!

对于基因 AGBL2, Gene ID: 79841, 成功获取到关键信息!

对于基因 AGBL3, Gene ID: 340351, 成功获取到关键信息!

对于基因 AGBL4, Gene ID: 84871, 成功获取到关键信息!

对于基因 AGBL5, Gene ID: 60509, 成功获取到关键信息!

对于基因 AGER, Gene ID: 177, 成功获取到关键信息!

对于基因 AGFG1, Gene ID: 3267, 成功获取到关键信息!

对于基因 AGFG2, Gene ID: 3268, 成功获取到关键信息!

对于基因 AGGF1, Gene ID: 55109, 成功获取到关键信息!

对于基因 AGK, Gene ID: 55750, 成功获取到关键信息!

对于基因 AGL, Gene ID: 178, 成功获取到关键信息!

对于基因 AGMAT, Gene ID: 79814, 成功获取到关键信息!

对于基因 AGMO, Gene ID: 392636, 成功获取到关键信息!

对于基因 AGO1, Gene ID: 26523, 成功获取到关键信息!

对于基因 AGO2, Gene ID: 27161, 成功获取到关键信息!

对于基因 AGO3, Gene ID: 192669, 成功获取到关键信息!

对于基因 AGO4, Gene ID: 192670, 成功获取到关键信息!

对于基因 AGPAT1, Gene ID: 10554, 成功获取到关键信息!

对于基因 AGPAT2, Gene ID: 10555, 成功获取到关键信息!

对于基因 AGPAT3, Gene ID: 56894, 成功获取到关键信息!

对于基因 AGPAT4, Gene ID: 56895, 成功获取到关键信息!

对于基因 AGPAT5, Gene ID: 55326, 成功获取到关键信息!

对于基因 AGPS, Gene ID: 8540, 成功获取到关键信息!

对于基因 AGR2, Gene ID: 10551, 成功获取到关键信息!

对于基因 AGR3, Gene ID: 155465, 成功获取到关键信息!

对于基因 AGRN, Gene ID: 375790, 成功获取到关键信息!

对于基因 AGRP, Gene ID: 181, 成功获取到关键信息!

对于基因 AGT, Gene ID: 183, 成功获取到关键信息!

对于基因 AGTPBP1, Gene ID: 23287, 成功获取到关键信息!

对于基因 AGTR1, Gene ID: 185, 成功获取到关键信息!

对于基因 AGTR2, Gene ID: 186, 成功获取到关键信息!

对于基因 AGTRAP, Gene ID: 57085, 成功获取到关键信息!

对于基因 AGXT, Gene ID: 189, 成功获取到关键信息!

对于基因 AGXT2, Gene ID: 64902, 成功获取到关键信息!

对于基因 AHCTF1, Gene ID: 25909, 成功获取到关键信息!

对于基因 AHCY, Gene ID: 191, 成功获取到关键信息!

对于基因 AHCYL1, Gene ID: 10768, 成功获取到关键信息!

对于基因 AHCYL2, Gene ID: 23382, 成功获取到关键信息!

对于基因 AHDC1, Gene ID: 27245, 成功获取到关键信息!

对于基因 AHI1, Gene ID: 54806, 成功获取到关键信息!

对于基因 AHNAK, Gene ID: 79026, 成功获取到关键信息!

对于基因 AHNAK2, Gene ID: 113146, 成功获取到关键信息!

对于基因 AHR, Gene ID: 196, 成功获取到关键信息!

对于基因 AHRR, Gene ID: 57491, 成功获取到关键信息!

对于基因 AHSA1, Gene ID: 10598, 成功获取到关键信息!

对于基因 AHSG, Gene ID: 197, 成功获取到关键信息!

对于基因 AHSP, Gene ID: 51327, 成功获取到关键信息!

对于基因 AICDA, Gene ID: 57379, 成功获取到关键信息!

对于基因 AIDA, Gene ID: 64853, 成功获取到关键信息!

对于基因 AIF1, Gene ID: 199, 成功获取到关键信息!

对于基因 AIF1L, Gene ID: 83543, 成功获取到关键信息!

对于基因 AIFM1, Gene ID: 9131, 成功获取到关键信息!

对于基因 AIFM2, Gene ID: 84883, 成功获取到关键信息!

对于基因 AIFM3, Gene ID: 150209, 成功获取到关键信息!

对于基因 AIG1, Gene ID: 51390, 成功获取到关键信息!

对于基因 AIM2, Gene ID: 9447, 成功获取到关键信息!

对于基因 AIMP1, Gene ID: 9255, 成功获取到关键信息!

对于基因 AIMP2, Gene ID: 7965, 成功获取到关键信息!

对于基因 AIP, Gene ID: 9049, 成功获取到关键信息!

对于基因 AIPL1, Gene ID: 23746, 成功获取到关键信息!

对于基因 AIRE, Gene ID: 326, 成功获取到关键信息!

对于基因 AJAP1, Gene ID: 55966, 成功获取到关键信息!

对于基因 AJM1, Gene ID: 389813, 成功获取到关键信息!

对于基因 AJUBA, Gene ID: 84962, 成功获取到关键信息!

对于基因 AK1, Gene ID: 203, 成功获取到关键信息!

对于基因 AK2, Gene ID: 204, 成功获取到关键信息!

对于基因 AK3, Gene ID: 50808, 成功获取到关键信息!

对于基因 AK4, Gene ID: 205, 成功获取到关键信息!

对于基因 AK5, Gene ID: 26289, 成功获取到关键信息!

对于基因 AK6, Gene ID: 102157402, 成功获取到关键信息!

对于基因 AK7, Gene ID: 122481, 成功获取到关键信息!

对于基因 AK8, Gene ID: 158067, 成功获取到关键信息!

对于基因 AK9, Gene ID: 221264, 成功获取到关键信息!

对于基因 AKAIN1, Gene ID: 642597, 成功获取到关键信息!

对于基因 AKAP1, Gene ID: 8165, 成功获取到关键信息!

对于基因 AKAP10, Gene ID: 11216, 成功获取到关键信息!

对于基因 AKAP11, Gene ID: 11215, 成功获取到关键信息!

对于基因 AKAP12, Gene ID: 9590, 成功获取到关键信息!

对于基因 AKAP13, Gene ID: 11214, 成功获取到关键信息!

对于基因 AKAP14, Gene ID: 158798, 成功获取到关键信息!

对于基因 AKAP17A, Gene ID: 8227, 成功获取到关键信息!

对于基因 AKAP3, Gene ID: 10566, 成功获取到关键信息!

对于基因 AKAP4, Gene ID: 8852, 成功获取到关键信息!

对于基因 AKAP5, Gene ID: 9495, 成功获取到关键信息!

对于基因 AKAP6, Gene ID: 9472, 成功获取到关键信息!

对于基因 AKAP7, Gene ID: 9465, 成功获取到关键信息!

对于基因 AKAP8, Gene ID: 10270, 成功获取到关键信息!

对于基因 AKAP8L, Gene ID: 26993, 成功获取到关键信息!

对于基因 AKAP9, Gene ID: 10142, 成功获取到关键信息!

对于基因 AKIP1, Gene ID: 56672, 成功获取到关键信息!

对于基因 AKIRIN1, Gene ID: 79647, 成功获取到关键信息!

对于基因 AKIRIN2, Gene ID: 55122, 成功获取到关键信息!

对于基因 AKNA, Gene ID: 80709, 成功获取到关键信息!

对于基因 AKNAD1, Gene ID: 254268, 成功获取到关键信息!

对于基因 AKR1A1, Gene ID: 10327, 成功获取到关键信息!

对于基因 AKR1B1, Gene ID: 231, 成功获取到关键信息!

对于基因 AKR1B10, Gene ID: 57016, 成功获取到关键信息!

对于基因 AKR1B15, Gene ID: 441282, 成功获取到关键信息!

对于基因 AKR1C1, Gene ID: 1645, 成功获取到关键信息!

对于基因 AKR1C2, Gene ID: 1646, 成功获取到关键信息!

对于基因 AKR1C3, Gene ID: 8644, 成功获取到关键信息!

对于基因 AKR1C4, Gene ID: 1109, 成功获取到关键信息!

对于基因 AKR1C8P, Gene ID: 340811, 成功获取到关键信息!

对于基因 AKR1D1, Gene ID: 6718, 成功获取到关键信息!

对于基因 AKR1E2, Gene ID: 83592, 成功获取到关键信息!

对于基因 AKR7A2, Gene ID: 8574, 成功获取到关键信息!

对于基因 AKR7A3, Gene ID: 22977, 成功获取到关键信息!

对于基因 AKR7L, Gene ID: 246181, 成功获取到关键信息!

对于基因 AKT1, Gene ID: 207, 成功获取到关键信息!

对于基因 AKT1S1, Gene ID: 84335, 成功获取到关键信息!

对于基因 AKT2, Gene ID: 208, 成功获取到关键信息!

对于基因 AKT3, Gene ID: 10000, 成功获取到关键信息!

对于基因 AKTIP, Gene ID: 64400, 成功获取到关键信息!

对于基因 ALAD, Gene ID: 210, 成功获取到关键信息!

对于基因 ALAS1, Gene ID: 211, 成功获取到关键信息!

对于基因 ALAS2, Gene ID: 212, 成功获取到关键信息!

对于基因 ALB, Gene ID: 213, 成功获取到关键信息!

对于基因 ALCAM, Gene ID: 214, 成功获取到关键信息!

对于基因 ALDH16A1, Gene ID: 126133, 成功获取到关键信息!

对于基因 ALDH18A1, Gene ID: 5832, 成功获取到关键信息!

对于基因 ALDH1A1, Gene ID: 216, 成功获取到关键信息!

对于基因 ALDH1A2, Gene ID: 8854, 成功获取到关键信息!

对于基因 ALDH1A3, Gene ID: 220, 成功获取到关键信息!

对于基因 ALDH1B1, Gene ID: 219, 成功获取到关键信息!

对于基因 ALDH1L1, Gene ID: 10840, 成功获取到关键信息!

对于基因 ALDH1L2, Gene ID: 160428, 成功获取到关键信息!

对于基因 ALDH2, Gene ID: 217, 成功获取到关键信息!

对于基因 ALDH3A1, Gene ID: 218, 成功获取到关键信息!

对于基因 ALDH3A2, Gene ID: 224, 成功获取到关键信息!

对于基因 ALDH3B1, Gene ID: 221, 成功获取到关键信息!

对于基因 ALDH3B2, Gene ID: 222, 成功获取到关键信息!

对于基因 ALDH4A1, Gene ID: 8659, 成功获取到关键信息!

对于基因 ALDH5A1, Gene ID: 7915, 成功获取到关键信息!

对于基因 ALDH6A1, Gene ID: 4329, 成功获取到关键信息!

对于基因 ALDH7A1, Gene ID: 501, 成功获取到关键信息!

对于基因 ALDH8A1, Gene ID: 64577, 成功获取到关键信息!

对于基因 ALDH9A1, Gene ID: 223, 成功获取到关键信息!

对于基因 ALDOA, Gene ID: 226, 成功获取到关键信息!

对于基因 ALDOB, Gene ID: 229, 成功获取到关键信息!

对于基因 ALDOC, Gene ID: 230, 成功获取到关键信息!

对于基因 ALG1, Gene ID: 56052, 成功获取到关键信息!

对于基因 ALG10, Gene ID: 84920, 成功获取到关键信息!

对于基因 ALG10B, Gene ID: 144245, 成功获取到关键信息!

对于基因 ALG11, Gene ID: 440138, 成功获取到关键信息!

对于基因 ALG12, Gene ID: 79087, 成功获取到关键信息!

对于基因 ALG13, Gene ID: 79868, 成功获取到关键信息!

对于基因 ALG14, Gene ID: 199857, 成功获取到关键信息!

对于基因 ALG1L, Gene ID: 200810, 成功获取到关键信息!

对于基因 ALG1L2, Gene ID: 644974, 成功获取到关键信息!

对于基因 ALG2, Gene ID: 85365, 成功获取到关键信息!

对于基因 ALG3, Gene ID: 10195, 成功获取到关键信息!

对于基因 ALG5, Gene ID: 29880, 成功获取到关键信息!

对于基因 ALG6, Gene ID: 29929, 成功获取到关键信息!

对于基因 ALG8, Gene ID: 79053, 成功获取到关键信息!

对于基因 ALG9, Gene ID: 79796, 成功获取到关键信息!

对于基因 ALK, Gene ID: 238, 成功获取到关键信息!

对于基因 ALKAL1, Gene ID: 389658, 成功获取到关键信息!

对于基因 ALKAL2, Gene ID: 285016, 成功获取到关键信息!

对于基因 ALKBH1, Gene ID: 8846, 成功获取到关键信息!

对于基因 ALKBH2, Gene ID: 121642, 成功获取到关键信息!

对于基因 ALKBH3, Gene ID: 221120, 成功获取到关键信息!

对于基因 ALKBH4, Gene ID: 54784, 成功获取到关键信息!

对于基因 ALKBH5, Gene ID: 54890, 成功获取到关键信息!

对于基因 ALKBH6, Gene ID: 84964, 成功获取到关键信息!

对于基因 ALKBH7, Gene ID: 84266, 成功获取到关键信息!

对于基因 ALKBH8, Gene ID: 91801, 成功获取到关键信息!

对于基因 ALLC, Gene ID: 55821, 成功获取到关键信息!

对于基因 ALMS1, Gene ID: 7840, 成功获取到关键信息!

对于基因 ALMS1P1, Gene ID: 200420, 成功获取到关键信息!

对于基因 ALOX12, Gene ID: 239, 成功获取到关键信息!

对于基因 ALOX12B, Gene ID: 242, 成功获取到关键信息!

对于基因 ALOX15, Gene ID: 246, 成功获取到关键信息!

对于基因 ALOX15B, Gene ID: 247, 成功获取到关键信息!

对于基因 ALOX5, Gene ID: 240, 成功获取到关键信息!

对于基因 ALOX5AP, Gene ID: 241, 成功获取到关键信息!

对于基因 ALOXE3, Gene ID: 59344, 成功获取到关键信息!

对于基因 ALPG, Gene ID: 251, 成功获取到关键信息!

对于基因 ALPI, Gene ID: 248, 成功获取到关键信息!

对于基因 ALPK1, Gene ID: 80216, 成功获取到关键信息!

对于基因 ALPK2, Gene ID: 115701, 成功获取到关键信息!

对于基因 ALPK3, Gene ID: 57538, 成功获取到关键信息!

对于基因 ALPL, Gene ID: 249, 成功获取到关键信息!

对于基因 ALPP, Gene ID: 250, 成功获取到关键信息!

对于基因 ALS2, Gene ID: 57679, 成功获取到关键信息!

对于基因 ALS2CL, Gene ID: 259173, 成功获取到关键信息!

对于基因 ALX1, Gene ID: 8092, 成功获取到关键信息!

对于基因 ALX3, Gene ID: 257, 成功获取到关键信息!

对于基因 ALX4, Gene ID: 60529, 成功获取到关键信息!

对于基因 ALYREF, Gene ID: 10189, 成功获取到关键信息!

对于基因 AMACR, Gene ID: 23600, 成功获取到关键信息!

对于基因 AMBN, Gene ID: 258, 成功获取到关键信息!

对于基因 AMBP, Gene ID: 259, 成功获取到关键信息!

对于基因 AMBRA1, Gene ID: 55626, 成功获取到关键信息!

对于基因 AMD1, Gene ID: 262, 成功获取到关键信息!

对于基因 AMDHD1, Gene ID: 144193, 成功获取到关键信息!

对于基因 AMDHD2, Gene ID: 51005, 成功获取到关键信息!

对于基因 AMELX, Gene ID: 265, 成功获取到关键信息!

对于基因 AMELY, Gene ID: 266, 成功获取到关键信息!

对于基因 AMER1, Gene ID: 139285, 成功获取到关键信息!

对于基因 AMER2, Gene ID: 219287, 成功获取到关键信息!

对于基因 AMER3, Gene ID: 205147, 成功获取到关键信息!

对于基因 AMFR, Gene ID: 267, 成功获取到关键信息!

对于基因 AMH, Gene ID: 268, 成功获取到关键信息!

对于基因 AMHR2, Gene ID: 269, 成功获取到关键信息!

对于基因 AMIGO1, Gene ID: 57463, 成功获取到关键信息!

对于基因 AMIGO2, Gene ID: 347902, 成功获取到关键信息!

对于基因 AMIGO3, Gene ID: 386724, 成功获取到关键信息!

对于基因 AMMECR1, Gene ID: 9949, 成功获取到关键信息!

对于基因 AMMECR1L, Gene ID: 83607, 成功获取到关键信息!

对于基因 AMN, Gene ID: 81693, 成功获取到关键信息!

对于基因 AMN1, Gene ID: 196394, 成功获取到关键信息!

对于基因 AMOT, Gene ID: 154796, 成功获取到关键信息!

对于基因 AMOTL1, Gene ID: 154810, 成功获取到关键信息!

对于基因 AMOTL2, Gene ID: 51421, 成功获取到关键信息!

对于基因 AMPD1, Gene ID: 270, 成功获取到关键信息!

对于基因 AMPD2, Gene ID: 271, 成功获取到关键信息!

对于基因 AMPD3, Gene ID: 272, 成功获取到关键信息!

对于基因 AMPH, Gene ID: 273, 成功获取到关键信息!

对于基因 AMT, Gene ID: 275, 成功获取到关键信息!

对于基因 AMTN, Gene ID: 401138, 成功获取到关键信息!

对于基因 AMY1A, Gene ID: 276, 成功获取到关键信息!

对于基因 AMY1B, Gene ID: 277, 成功获取到关键信息!

对于基因 AMY1C, Gene ID: 278, 成功获取到关键信息!

对于基因 AMY2A, Gene ID: 279, 成功获取到关键信息!

对于基因 AMY2B, Gene ID: 280, 成功获取到关键信息!

对于基因 AMZ1, Gene ID: 155185, 成功获取到关键信息!

对于基因 AMZ2, Gene ID: 51321, 成功获取到关键信息!

对于基因 ANAPC1, Gene ID: 64682, 成功获取到关键信息!

对于基因 ANAPC10, Gene ID: 10393, 成功获取到关键信息!

对于基因 ANAPC11, Gene ID: 51529, 成功获取到关键信息!

对于基因 ANAPC13, Gene ID: 25847, 成功获取到关键信息!

对于基因 ANAPC15, Gene ID: 25906, 成功获取到关键信息!

对于基因 ANAPC16, Gene ID: 119504, 成功获取到关键信息!

对于基因 ANAPC1P4, Gene ID: 730268, 成功获取到关键信息!

对于基因 ANAPC2, Gene ID: 29882, 成功获取到关键信息!

对于基因 ANAPC4, Gene ID: 29945, 成功获取到关键信息!

对于基因 ANAPC5, Gene ID: 51433, 成功获取到关键信息!

对于基因 ANAPC7, Gene ID: 51434, 成功获取到关键信息!

对于基因 ANG, Gene ID: 283, 成功获取到关键信息!

对于基因 ANGEL1, Gene ID: 23357, 成功获取到关键信息!

对于基因 ANGEL2, Gene ID: 90806, 成功获取到关键信息!

对于基因 ANGPT1, Gene ID: 284, 成功获取到关键信息!

对于基因 ANGPT2, Gene ID: 285, 成功获取到关键信息!

对于基因 ANGPT4, Gene ID: 51378, 成功获取到关键信息!

对于基因 ANGPTL1, Gene ID: 9068, 成功获取到关键信息!

对于基因 ANGPTL2, Gene ID: 23452, 成功获取到关键信息!

对于基因 ANGPTL3, Gene ID: 27329, 成功获取到关键信息!

对于基因 ANGPTL4, Gene ID: 51129, 成功获取到关键信息!

对于基因 ANGPTL5, Gene ID: 253935, 成功获取到关键信息!

对于基因 ANGPTL6, Gene ID: 83854, 成功获取到关键信息!

对于基因 ANGPTL7, Gene ID: 10218, 成功获取到关键信息!

对于基因 ANGPTL8, Gene ID: 55908, 成功获取到关键信息!

对于基因 ANHX, Gene ID: 647589, 成功获取到关键信息!

对于基因 ANK1, Gene ID: 286, 成功获取到关键信息!

对于基因 ANK2, Gene ID: 287, 成功获取到关键信息!

对于基因 ANK3, Gene ID: 288, 成功获取到关键信息!

对于基因 ANKAR, Gene ID: 150709, 成功获取到关键信息!

对于基因 ANKDD1A, Gene ID: 348094, 成功获取到关键信息!

对于基因 ANKDD1B, Gene ID: 728780, 成功获取到关键信息!

对于基因 ANKEF1, Gene ID: 63926, 成功获取到关键信息!

对于基因 ANKFN1, Gene ID: 162282, 成功获取到关键信息!

对于基因 ANKFY1, Gene ID: 51479, 成功获取到关键信息!
